CustomerID,Recency,Frequency,Monetary,AvgOrderValue,CLV
12395.0,2,1,346.1,346.1,415.3200000000001
12427.0,3,1,303.5,303.5,364.2000000000001
12431.0,5,1,358.25,358.25,429.9
12433.0,5,1,1919.14,1919.14,2302.968
12472.0,1,1,1631.3,1631.3,1957.56
12557.0,3,1,620.0,620.0,744.0
12567.0,1,1,1526.92,1526.92,1832.304
12583.0,5,1,855.86,855.86,1027.0320000000002
12600.0,3,1,76.5,76.5,91.8
12647.0,1,2,372.0,186.0,446.4
12662.0,5,1,261.48,261.48,313.77600000000007
12682.0,3,1,336.24,336.24,403.48800000000006
12686.0,3,1,89.14,89.14,106.968
12712.0,3,1,175.53,175.53,210.636
12720.0,1,1,473.39,473.39,568.068
12725.0,3,1,427.8,427.8,513.36
12738.0,3,1,155.35,155.35,186.42
12747.0,1,1,358.55999999999995,358.55999999999995,430.27199999999993
12748.0,1,7,479.12,68.44571428571429,574.9440000000001
12763.0,1,1,320.08,320.08,384.096
12779.0,3,1,248.16,248.16,297.79200000000003
12791.0,5,1,192.6,192.6,231.1200000000001
12793.0,3,1,131.8,131.8,158.16000000000005
12838.0,5,1,390.79,390.79,468.9480000000001
12841.0,1,2,505.99,252.995,607.1880000000001
12855.0,4,1,38.1,38.1,45.720000000000006
12868.0,5,1,203.3,203.3,243.96000000000004
12915.0,4,1,199.65,199.65,239.58000000000004
12921.0,5,1,322.40000000000003,322.40000000000003,386.88
12947.0,5,1,304.04,304.04,364.84800000000007
12967.0,3,1,1368.4,1368.4,1642.08
12971.0,3,1,45.12,45.12,54.14399999999999
13011.0,3,1,50.55,50.55,60.66000000000001
13013.0,3,2,1528.34,764.17,1834.008
13034.0,1,1,165.86,165.86,199.03200000000004
13047.0,5,3,366.63,122.21,439.956
13065.0,4,1,205.86,205.86,247.03200000000004
13069.0,1,2,332.5,166.25,399.0
13081.0,2,2,2366.78,1183.39,2840.1360000000004
13089.0,1,1,734.3999999999999,734.3999999999999,881.2799999999997
13090.0,4,1,160.6,160.6,192.72
13093.0,5,1,799.4,799.4,959.28
13108.0,4,1,350.06,350.06,420.072
13117.0,4,1,202.12,202.12,242.54400000000004
13138.0,4,1,193.23,193.23,231.876
13145.0,3,1,295.0,295.0,354.0
13174.0,1,1,724.45,724.45,869.3400000000001
13255.0,5,1,225.7,225.7,270.84000000000003
13269.0,1,1,351.43,351.43,421.716
13305.0,4,1,136.2,136.2,163.44
13370.0,3,1,754.87,754.87,905.844
13402.0,3,1,308.28000000000003,308.28000000000003,369.936
13408.0,3,2,1558.68,779.34,1870.416
13418.0,4,2,623.24,311.62,747.888
13448.0,5,2,443.96,221.98,532.7520000000001
13468.0,5,2,360.05,180.025,432.06000000000006
13491.0,4,1,98.9,98.9,118.68
13506.0,1,1,301.12,301.12,361.3440000000001
13520.0,3,1,303.4,303.4,364.08
13576.0,4,1,349.15,349.15,418.98
13579.0,1,1,164.70000000000002,164.70000000000002,197.64000000000004
13694.0,5,1,842.12,842.12,1010.544
13705.0,5,1,318.14,318.14,381.768
13715.0,4,1,272.65000000000003,272.65000000000003,327.18000000000006
13747.0,5,1,79.6,79.6,95.52
13748.0,5,1,204.0,204.0,244.8
13758.0,5,1,362.45,362.45,434.94
13767.0,1,3,1636.96,545.6533333333333,1964.3520000000003
13777.0,5,7,6585.16,940.7371428571428,7902.192000000001
13798.0,3,1,408.0,408.0,489.6
13831.0,1,1,408.0,408.0,489.6
13838.0,1,1,238.11,238.11,285.732
13941.0,4,1,1095.12,1095.12,1314.144
14001.0,5,1,301.24,301.24,361.48800000000006
14031.0,3,1,1714.25,1714.25,2057.1000000000004
